Waiting for 2018 AirNow fetch to complete...
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-04-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2020-05-15. Skipping.
Request failed for Tulare on 2020-12-12: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Tulare on 2020-12-13: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Tulare on 2020-12-14: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Tulare on 2020-12-23: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Tulare on 2020-12-28: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Tulare on 2020-12-29: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-29T00&endDate=2020-12-29T23&parameters=PM25&BBOX=-119.05036170308688%2C35.97004992919222%2C-118.55036170308688%2C36.47004992919222&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Tulare on 2020-12-30: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-30T00&endDate=2020-12-30T23&parameters=PM25&BBOX=-119.05036170308688%2C35.97004992919222%2C-118.55036170308688%2C36.47004992919222&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Tulare on 2020-12-31: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2020-12-31T00&endDate=2020-12-31T23&parameters=PM25&BBOX=-119.05036170308688%2C35.97004992919222%2C-118.55036170308688%2C36.47004992919222&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Appended 46941 new records to 92151 existing records.
Wrote raw AirNow records: C:\Users\rudyk\Downloads\PredictionAP\PredictionAP\data\raw\air\airnow_records_raw.csv
Wrote county daily air data: C:\Users\rudyk\Downloads\PredictionAP\PredictionAP\data\processed\air\county_air_daily.csv
Daily rows: 3145

============================================================
Starting AirNow fetch: 2021-01-01 to 2021-12-31
============================================================
Collecting AirNow data from 2021-01-01 to 2021-12-31
Fetching AirNow for Fresno
Request failed for Fresno on 2021-01-02: 502 Server Error: Bad Gateway for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-02T00&endDate=2021-01-02T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-03: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-04: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-06: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-07: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-07T00&endDate=2021-01-07T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-08: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-09: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-09T00&endDate=2021-01-09T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-10: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-10T00&endDate=2021-01-10T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-11: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-11T00&endDate=2021-01-11T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-12: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-12T00&endDate=2021-01-12T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-13: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-13T00&endDate=2021-01-13T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-14: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-14T00&endDate=2021-01-14T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-15: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-16: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-17: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-18: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-19: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-20: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-20T00&endDate=2021-01-20T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-21: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-21T00&endDate=2021-01-21T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-22: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-22T00&endDate=2021-01-22T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-23: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-23T00&endDate=2021-01-23T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-24: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-24T00&endDate=2021-01-24T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-25: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-25T00&endDate=2021-01-25T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-26: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-26T00&endDate=2021-01-26T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-27: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-28: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2021-01-29: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-29T00&endDate=2021-01-29T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-01-30: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-01-30T00&endDate=2021-01-30T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2021-02-01: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2021-02-01T00&endDate=2021-02-01T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
